Seed,Features (k),Label,Model,Sampling_Strategy,Class,Type,AUC,Precision,Recall,F1,MCC,PR
0,10,combined,rf,,Negative control,OvR,0.5071216411139143,0.30578512396694213,0.8222222222222222,0.4457831325301205,-0.1940275231260727,0.5071216411139143
0,10,combined,rf,,Negative control,OvR,0.5071216411139143,0.30578512396694213,0.8222222222222222,0.4457831325301205,-0.1940275231260727,0.5071216411139143
0,10,combined,rf,,Negative control,OvR,0.5071216411139143,0.30578512396694213,0.8222222222222222,0.4457831325301205,-0.1940275231260727,0.5071216411139143
0,10,combined,rf,,Negative control,OvR,0.5071216411139143,0.30578512396694213,0.8222222222222222,0.4457831325301205,-0.1940275231260727,0.5071216411139143
0,10,combined,rf,,Negative control,OvR,0.5071216411139143,0.30578512396694213,0.8222222222222222,0.4457831325301205,-0.1940275231260727,0.5071216411139143
0,10,combined,rf,,Negative control,OvR,0.5071216411139143,0.30578512396694213,0.8222222222222222,0.4457831325301205,-0.1940275231260727,0.5071216411139143
0,10,combined,rf,,Patient,OvR,0.5480024789984439,0.6666666666666666,0.26666666666666666,0.38095238095238093,0.3809211953271785,0.5480024789984439
0,10,combined,rf,,Patient,OvR,0.5480024789984439,0.6666666666666666,0.26666666666666666,0.38095238095238093,0.3809211953271785,0.5480024789984439
0,10,combined,rf,,Patient,OvR,0.5480024789984439,0.6666666666666666,0.26666666666666666,0.38095238095238093,0.3809211953271785,0.5480024789984439
0,10,combined,rf,,Patient,OvR,0.5480024789984439,0.6666666666666666,0.26666666666666666,0.38095238095238093,0.3809211953271785,0.5480024789984439
0,10,combined,rf,,Patient,OvR,0.5480024789984439,0.6666666666666666,0.26666666666666666,0.38095238095238093,0.3809211953271785,0.5480024789984439
0,10,combined,rf,,Patient,OvR,0.5480024789984439,0.6666666666666666,0.26666666666666666,0.38095238095238093,0.3809211953271785,0.5480024789984439
0,10,combined,rf,,Positive control,OvR,0.27834847186087475,0.2857142857142857,0.06666666666666667,0.10810810810810811,0.034825696914563976,0.27834847186087475
0,10,combined,rf,,Positive control,OvR,0.27834847186087475,0.2857142857142857,0.06666666666666667,0.10810810810810811,0.034825696914563976,0.27834847186087475
0,10,combined,rf,,Positive control,OvR,0.27834847186087475,0.2857142857142857,0.06666666666666667,0.10810810810810811,0.034825696914563976,0.27834847186087475
0,10,combined,rf,,Positive control,OvR,0.27834847186087475,0.2857142857142857,0.06666666666666667,0.10810810810810811,0.034825696914563976,0.27834847186087475
0,10,combined,rf,,Positive control,OvR,0.27834847186087475,0.2857142857142857,0.06666666666666667,0.10810810810810811,0.034825696914563976,0.27834847186087475
0,10,combined,rf,,Positive control,OvR,0.27834847186087475,0.2857142857142857,0.06666666666666667,0.10810810810810811,0.034825696914563976,0.27834847186087475
0,10,combined,rf,,Macro,OvR,0.6678797625839926,0.4193886921159648,0.38518518518518513,0.31161454053020315,0.07390645637188993,0.4444908639910777
0,10,combined,rf,,Macro,OvR,0.6678797625839926,0.4193886921159648,0.38518518518518513,0.31161454053020315,0.07390645637188993,0.4444908639910777
0,10,combined,rf,,Macro,OvR,0.6678797625839926,0.4193886921159648,0.38518518518518513,0.31161454053020315,0.07390645637188993,0.4444908639910777
0,10,combined,rf,,Macro,OvR,0.6678797625839926,0.4193886921159648,0.38518518518518513,0.31161454053020315,0.07390645637188993,0.4444908639910777
0,10,combined,rf,,Macro,OvR,0.6678797625839926,0.4193886921159648,0.38518518518518513,0.31161454053020315,0.07390645637188993,0.4444908639910777
0,10,combined,rf,,Macro,OvR,0.6678797625839926,0.4193886921159648,0.38518518518518513,0.31161454053020315,0.07390645637188993,0.4444908639910777
